plant_group,fungicide,trend,lower.HPD,upper.HPD,source,weeks,treatment,sig
Invader (Mv),0,0.059593499368153335,0.033073779405842885,0.08563868240510786,Surrounding invader,16,control,yes
1st yr comp. (Ev),0,-0.020879563730592302,-0.05933493383717803,0.016307436276193243,Surrounding invader,16,control,no
Adult comp. (Ev),0,-0.043880262092397856,-0.12167041963394354,0.029976156616399408,Surrounding invader,16,control,no
Invader (Mv),1,0.033727677223091355,0.011511481490298792,0.05724030701129834,Surrounding invader,16,fungicide,yes
1st yr comp. (Ev),1,-0.012779382581660599,-0.045169573405672736,0.023136061817950804,Surrounding invader,16,fungicide,no
Adult comp. (Ev),1,0.01555010222980382,-0.0492595059563925,0.0760351166404476,Surrounding invader,16,fungicide,no
Invader (Mv),0,0.011500623065868028,-0.011014658746272943,0.03446482056274647,Invader (Mv),16,control,no
1st yr comp. (Ev),0,0.03867786485961224,0.006167061606390689,0.07442921227869448,Invader (Mv),16,control,yes
Adult comp. (Ev),0,0.0709533494821679,0.0059736551428315465,0.14350712718968595,Invader (Mv),16,control,yes
Invader (Mv),1,0.045155809373613624,-0.17620425922255656,0.30732557903675684,Invader (Mv),16,fungicide,no
1st yr comp. (Ev),1,0.0703837390949007,-0.38465673731196404,0.4842413519297679,Invader (Mv),16,fungicide,no
Adult comp. (Ev),1,-0.007751271739739572,-0.5013486181035205,0.48804918910647643,Invader (Mv),16,fungicide,no
Invader (Mv),0,-0.014543439259397136,-0.0351597481894288,0.0036700300058285507,1st yr comp. (Ev),16,control,no
1st yr comp. (Ev),0,0.01259387188680335,-0.02366777364777306,0.05005600760992479,1st yr comp. (Ev),16,control,no
Adult comp. (Ev),0,-0.06880718564519331,-0.19370041924535286,0.06057007035484219,1st yr comp. (Ev),16,control,no
Invader (Mv),1,0.03076094168258148,-0.0026270725002346396,0.0636871082595718,1st yr comp. (Ev),16,fungicide,no
1st yr comp. (Ev),1,0.034779826854965286,-0.009479678413761405,0.0821545058489761,1st yr comp. (Ev),16,fungicide,no
Adult comp. (Ev),1,-0.006316544198832945,-0.0899924931576841,0.07570185043605449,1st yr comp. (Ev),16,fungicide,no
Invader (Mv),0,-0.05936427608623528,-0.14008616049475364,0.020992691053137946,Adult comp. (Ev),16,control,no
1st yr comp. (Ev),0,-0.03548020054559065,-0.16781154077872884,0.095314372262564,Adult comp. (Ev),16,control,no
