time,treatment,Perennial_biomass
190,fungicide,719.3230208644524
191,fungicide,719.3230208644524
192,fungicide,719.3230208644524
193,fungicide,719.3230208644524
194,fungicide,719.3230208644524
195,fungicide,719.3230208644524
196,fungicide,719.3230208644524
197,fungicide,719.3230208644524
198,fungicide,719.3230208644524
199,fungicide,719.3230208644524
200,fungicide,719.3230208644524
201,fungicide,719.3230208644524
202,fungicide,719.3230208644524
203,fungicide,719.3230208644524
204,fungicide,719.3230208644524
205,fungicide,719.3230208644524
206,fungicide,719.3230208644524
207,fungicide,719.3230208644524
208,fungicide,719.3230208644524
209,fungicide,719.3230208644524
210,fungicide,719.3230208644524
211,fungicide,719.3230208644524
212,fungicide,719.3230208644524
213,fungicide,719.3230208644524
214,fungicide,719.3230208644524
215,fungicide,719.3230208644524
216,fungicide,719.3230208644524
217,fungicide,719.3230208644524
218,fungicide,719.3230208644524
219,fungicide,719.3230208644524
220,fungicide,719.3230208644524
221,fungicide,719.3230208644524
222,fungicide,719.3230208644524
223,fungicide,719.3230208644524
224,fungicide,719.3230208644524
225,fungicide,719.3230208644524
226,fungicide,719.3230208644524
227,fungicide,719.3230208644524
228,fungicide,719.3230208644524
229,fungicide,719.3230208644524
230,fungicide,719.3230208644524
231,fungicide,719.3230208644524
232,fungicide,719.3230208644524
233,fungicide,719.3230208644524
234,fungicide,719.3230208644524
235,fungicide,719.3230208644524
236,fungicide,719.3230208644524
237,fungicide,719.3230208644524
238,fungicide,719.3230208644524
239,fungicide,719.3230208644524
240,fungicide,719.3230208644524
241,fungicide,719.3230208644524
242,fungicide,719.3230208644524
243,fungicide,719.3230208644524
244,fungicide,719.3230208644524
245,fungicide,719.3230208644524
246,fungicide,719.3230208644524
247,fungicide,719.3230208644524
248,fungicide,719.3230208644524
249,fungicide,719.3230208644524
250,fungicide,719.3230208644524
251,fungicide,719.3230208644524
252,fungicide,719.3230208644524
253,fungicide,719.3230208644524
254,fungicide,719.3230208644524
255,fungicide,719.3230208644524
256,fungicide,719.3230208644524
257,fungicide,719.3230208644524
258,fungicide,719.3230208644524
259,fungicide,719.3230208644524
260,fungicide,719.3230208644524
261,fungicide,719.3230208644524
262,fungicide,719.3230208644524
263,fungicide,719.3230208644524
264,fungicide,719.3230208644524
265,fungicide,719.3230208644524
266,fungicide,719.3230208644524
267,fungicide,719.3230208644524
268,fungicide,719.3230208644524
269,fungicide,719.3230208644524
270,fungicide,719.3230208644524
271,fungicide,719.3230208644524
272,fungicide,719.3230208644524
273,fungicide,719.3230208644524
274,fungicide,719.3230208644524
275,fungicide,719.3230208644524
276,fungicide,719.3230208644524
277,fungicide,719.3230208644524
278,fungicide,719.3230208644524
279,fungicide,719.3230208644524
280,fungicide,719.3230208644524
281,fungicide,719.3230208644524
282,fungicide,719.3230208644524
283,fungicide,719.3230208644524
284,fungicide,719.3230208644524
285,fungicide,719.3230208644524
286,fungicide,719.3230208644524
287,fungicide,719.3230208644524
288,fungicide,719.3230208644524
289,fungicide,719.3230208644524
290,fungicide,719.3230208644524
291,fungicide,719.3230208644524
292,fungicide,719.3230208644524
293,fungicide,719.3230208644524
294,fungicide,719.3230208644524
295,fungicide,719.3230208644524
296,fungicide,719.3230208644524
297,fungicide,719.3230208644524
298,fungicide,719.3230208644524
299,fungicide,719.3230208644524
300,fungicide,719.3230208644524
201,control,121.51749973593834
202,control,120.19439314511865
203,control,119.33326246468286
204,control,119.44167533154433
205,control,119.50137176829776
206,control,119.52665614094398
207,control,119.53690273156344
208,control,119.54103486342117
209,control,119.54270041184685
210,control,119.54337178683525
211,control,119.54364243129832
212,control,119.54375153667783
213,control,119.54379552109297
214,control,119.5438132529328
215,control,119.54382040134743
216,control,119.54382328316206
217,control,119.54382444493875
218,control,119.5438249132978
219,control,119.54382510211252
220,control,119.54382517823133
221,control,119.54382520891764
222,control,119.54382522128904
223,control,119.54382522627616
224,control,119.54382522828679
225,control,119.54382522909725
226,control,119.54382522942406
227,control,119.54382522955561
228,control,119.54382522960873
229,control,119.54382522963
230,control,119.54382522963883
231,control,119.54382522964244
232,control,119.54382522964379
233,control,119.5438252296445
234,control,119.54382522964445
235,control,119.5438252296448
236,control,119.54382522964464
237,control,119.54382522964481
238,control,119.54382522964463
239,control,119.54382522964481
240,control,119.54382522964457
241,control,119.54382522964464
242,control,119.54382522964457
243,control,119.54382522964461
244,control,119.54382522964492
245,control,119.54382522964481
246,control,119.54382522964445
247,control,119.54382522964453
248,control,119.54382522964463
249,control,119.54382522964477
250,control,119.54382522964474
251,control,119.54382522964475
252,control,119.5438252296446
253,control,119.54382522964475
254,control,119.54382522964455
255,control,119.54382522964464
256,control,119.54382522964457
257,control,119.54382522964461
258,control,119.54382522964492
259,control,119.54382522964481
260,control,119.54382522964445
261,control,119.54382522964453
262,control,119.54382522964463
263,control,119.54382522964477
264,control,119.54382522964474
265,control,119.54382522964475
266,control,119.5438252296446
267,control,119.54382522964475
268,control,119.54382522964455
269,control,119.54382522964464
270,control,119.54382522964457
271,control,119.54382522964461
272,control,119.54382522964492
273,control,119.54382522964481
274,control,119.54382522964445
275,control,119.54382522964453
276,control,119.54382522964463
277,control,119.54382522964477
278,control,119.54382522964474
279,control,119.54382522964475
280,control,119.5438252296446
281,control,119.54382522964475
282,control,119.54382522964455
283,control,119.54382522964464
284,control,119.54382522964457
285,control,119.54382522964461
286,control,119.54382522964492
287,control,119.54382522964481
288,control,119.54382522964445
289,control,119.54382522964453
290,control,119.54382522964463
291,control,119.54382522964477
292,control,119.54382522964474
293,control,119.54382522964475
294,control,119.5438252296446
295,control,119.54382522964475
296,control,119.54382522964455
297,control,119.54382522964464
298,control,119.54382522964457
299,control,119.54382522964461
300,control,119.54382522964492
200,control,719.3230208644524
